,roc_auc,tp,fp,tn,fn,tpr,tnr,geometric_mean,arithmetic_mean,f1_score,precision,elapsed,minority_size,embedding_type,dropped_columns,max_depth,threshold
0,0.7684,18155,9920559,19858666,6973,0.7225010000000001,0.666863,0.694125,0.694682,0.0036439999999999997,0.001827,1400.854652,0.08431,catboost,nppes_provider_state,8,0.000843
1,0.768628,18529,10299074,19480151,6599,0.7373850000000001,0.6541520000000001,0.694523,0.695768,0.003583,0.001796,1362.498921,0.08431,catboost,nppes_provider_state|hcpcs_code,8,0.000843
2,0.799696,18333,8517313,21261912,6795,0.729585,0.7139850000000001,0.721742,0.721785,0.0042829999999999995,0.002148,1664.058775,0.08431,catboost,none,8,0.000843
3,0.796118,18099,8619898,21159327,7029,0.720272,0.71054,0.715389,0.715406,0.004178,0.002095,1628.644858,0.08431,catboost,hcpcs_code,8,0.000843
4,0.766436,18257,10260655,19518570,6872,0.726531,0.655443,0.690072,0.690987,0.003544,0.0017760000000000002,1361.34899,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
5,0.806285,18477,8476910,21302315,6652,0.735286,0.715341,0.725245,0.725314,0.004337,0.002175,1439.386469,0.084313,catboost,none,8,0.000843
6,0.802796,18328,8396443,21382782,6801,0.7293569999999999,0.7180439999999999,0.7236779999999999,0.7237,0.004343,0.0021780000000000002,1632.527174,0.084313,catboost,hcpcs_code,8,0.000843
7,0.765471,18396,10346157,19433069,6733,0.732063,0.652571,0.691175,0.692317,0.0035409999999999994,0.001775,1370.5252380000002,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
8,0.800797,18391,8574247,21204979,6738,0.7318640000000001,0.712073,0.7219,0.721968,0.004268,0.00214,1470.316417,0.084313,catboost,none,8,0.000843
9,0.786845,17814,8658667,21120559,7315,0.708902,0.709238,0.70907,0.70907,0.0040939999999999995,0.002053,1515.959312,0.084313,catboost,hcpcs_code,8,0.000843
10,0.7604890000000001,18277,10501369,19277857,6852,0.7273270000000001,0.647359,0.686179,0.687343,0.003467,0.001737,1349.105134,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
11,0.7970729999999999,18289,8690249,21088977,6840,0.727805,0.7081770000000001,0.717924,0.7179909999999999,0.004188,0.0021,1436.328806,0.084313,catboost,none,8,0.000843
12,0.80625,18585,8611247,21167979,6544,0.739584,0.7108300000000001,0.725065,0.7252069999999999,0.004295,0.002154,1644.031613,0.084313,catboost,hcpcs_code,8,0.000843
13,0.7678020000000001,18485,10358028,19421198,6644,0.735604,0.652173,0.6926329999999999,0.6938880000000001,0.003554,0.0017809999999999998,1372.472956,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
14,0.805936,18469,8438973,21340253,6660,0.7349680000000001,0.716615,0.725733,0.725792,0.0043549999999999995,0.002184,1458.309395,0.084313,catboost,none,8,0.000843
15,0.810113,18618,8438778,21340448,6511,0.740897,0.716622,0.728658,0.728759,0.00439,0.0022010000000000003,1651.979036,0.084313,catboost,hcpcs_code,8,0.000843
16,0.7966340000000001,18286,8614068,21165157,6842,0.7277140000000001,0.7107359999999999,0.719175,0.719225,0.004224,0.002118,1384.442632,0.08431,catboost,none,8,0.000843
17,0.769048,18554,10368209,19411016,6574,0.738379,0.651831,0.693757,0.695105,0.003564,0.001786,1377.501601,0.08431,catboost,nppes_provider_state|hcpcs_code,8,0.000843
18,0.804692,18397,8413569,21365656,6731,0.7321310000000001,0.7174689999999999,0.724763,0.7248,0.004351,0.002182,1597.201984,0.08431,catboost,hcpcs_code,8,0.000843
19,0.801782,18369,8462613,21316612,6760,0.730988,0.7158220000000001,0.7233649999999999,0.723405,0.004319,0.002166,1374.860704,0.084313,catboost,none,8,0.000843
20,0.760107,18442,10670383,19108842,6687,0.733893,0.641684,0.686241,0.6877880000000001,0.003443,0.001725,1367.4708269999999,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
21,0.7984,18171,8509123,21270103,6958,0.723109,0.71426,0.718671,0.718684,0.004249,0.002131,1372.738073,0.084313,catboost,none,8,0.000843
22,0.770799,18463,10250533,19528693,6666,0.734729,0.655782,0.694134,0.695256,0.003587,0.0017980000000000001,1372.497748,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
23,0.805477,18419,8487569,21291656,6710,0.732978,0.7149840000000001,0.723925,0.723981,0.004318,0.002165,1647.752919,0.084313,catboost,hcpcs_code,8,0.000843
24,0.80406,18472,8446260,21332966,6657,0.7350869999999999,0.716371,0.725669,0.725729,0.004352,0.002182,1381.453824,0.084313,catboost,none,8,0.000843
25,0.7701100000000001,18567,10384504,19394722,6562,0.738867,0.651284,0.693695,0.695076,0.003561,0.0017850000000000001,1385.314847,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
26,0.807567,18544,8458750,21320476,6585,0.737952,0.715951,0.726869,0.726952,0.0043619999999999996,0.002187,1652.97609,0.084313,catboost,hcpcs_code,8,0.000843
27,0.808476,18564,8399517,21379709,6565,0.738748,0.7179399999999999,0.72827,0.728344,0.004397,0.002205,1373.74995,0.084313,catboost,none,8,0.000843
28,0.769252,18441,10287703,19491523,6688,0.733853,0.6545340000000001,0.69306,0.694194,0.0035700000000000003,0.001789,1377.655688,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
29,0.791519,18116,8770445,21008781,7013,0.72092,0.705484,0.71316,0.713202,0.004111,0.002061,1632.131752,0.084313,catboost,hcpcs_code,8,0.000843
30,0.7991229999999999,18235,8486892,21292333,6893,0.725684,0.715006,0.720326,0.720345,0.004275,0.002144,1352.292946,0.08431,catboost,none,8,0.000843
31,0.7639819999999999,18398,10330149,19449076,6730,0.732171,0.653109,0.691511,0.6926399999999999,0.003547,0.001778,1366.1668439999999,0.08431,catboost,nppes_provider_state|hcpcs_code,8,0.000843
32,0.810523,18690,8448828,21330398,6439,0.743762,0.716284,0.7298939999999999,0.730023,0.0044009999999999995,0.002207,1638.352159,0.084313,catboost,hcpcs_code,8,0.000843
33,0.8044680000000001,18373,8323920,21455305,6756,0.731147,0.720479,0.7257939999999999,0.725813,0.004392,0.002202,1360.142224,0.084313,catboost,none,8,0.000843
34,0.7689229999999999,18477,10337327,19441898,6652,0.735286,0.652868,0.692852,0.694077,0.0035600000000000002,0.001784,1365.612584,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
35,0.802868,18277,8365646,21413580,6852,0.7273270000000001,0.719078,0.723191,0.723202,0.004347,0.00218,1295.287875,0.084313,catboost,none,8,0.000843
36,0.8090149999999999,18556,8361435,21417790,6572,0.738459,0.7192189999999999,0.728776,0.728839,0.004415,0.0022140000000000003,1658.5729310000002,0.08431,catboost,hcpcs_code,8,0.000843
37,0.766104,18447,10423055,19356171,6682,0.734092,0.649989,0.690762,0.692041,0.003525,0.0017670000000000001,1353.306081,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
38,0.8005800000000001,18312,8548534,21230692,6817,0.72872,0.712936,0.720785,0.720828,0.004263,0.0021379999999999997,1289.851846,0.084313,catboost,none,8,0.000843
39,0.809942,18405,8339270,21439955,6724,0.732421,0.719963,0.726165,0.7261920000000001,0.004391,0.002202,1660.864131,0.084313,catboost,hcpcs_code,8,0.000843
40,0.767861,18514,10369211,19410015,6615,0.736758,0.6517970000000001,0.6929770000000001,0.694278,0.003556,0.001782,1373.800264,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
41,0.7968390000000001,18350,8760759,21018467,6779,0.730232,0.70581,0.717917,0.718021,0.004168,0.00209,1271.4221,0.084313,catboost,none,8,0.000843
42,0.770025,18523,10378400,19400826,6606,0.737116,0.651489,0.6929810000000001,0.694303,0.0035549999999999996,0.001782,1383.634742,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
43,0.809045,18708,8551707,21227519,6421,0.744478,0.71283,0.728482,0.728654,0.004353,0.002183,1649.6077109999999,0.084313,catboost,hcpcs_code,8,0.000843
44,0.793226,18097,8671701,21107524,7031,0.7201930000000001,0.7088,0.7144739999999999,0.714496,0.0041530000000000004,0.0020829999999999998,1293.836657,0.08431,catboost,none,8,0.000843
45,0.7998569999999999,18390,8659526,21119699,6739,0.731824,0.709209,0.720428,0.7205159999999999,0.004226,0.0021190000000000002,1325.367264,0.084313,catboost,none,8,0.000843
46,0.765684,18461,10365753,19413472,6667,0.7346779999999999,0.651913,0.69206,0.693296,0.003547,0.001778,1364.344149,0.08431,catboost,nppes_provider_state|hcpcs_code,8,0.000843
47,0.791249,18124,8758859,21020367,7005,0.721238,0.705874,0.713515,0.7135560000000001,0.004118,0.002065,1611.10505,0.084313,catboost,hcpcs_code,8,0.000843
48,0.791983,18115,8747993,21031233,7014,0.72088,0.706238,0.713522,0.713559,0.004121,0.002066,1235.174159,0.084313,catboost,none,8,0.000843
49,0.763491,18447,10485341,19293884,6682,0.734092,0.6478970000000001,0.689649,0.690995,0.0035039999999999997,0.001756,1316.809776,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
50,0.803508,18517,8636798,21142428,6612,0.7368779999999999,0.709972,0.7233,0.723425,0.004266,0.002139,1618.736373,0.084313,catboost,hcpcs_code,8,0.000843
51,0.801262,18217,8438022,21341204,6912,0.724939,0.716647,0.720781,0.720793,0.004296,0.002154,1306.072479,0.084313,catboost,none,8,0.000843
52,0.760704,18383,10590559,19188667,6746,0.731545,0.644364,0.6865720000000001,0.687955,0.003457,0.0017329999999999997,1356.228965,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
53,0.804567,18454,8495482,21283743,6674,0.7344,0.7147180000000001,0.724492,0.7245590000000001,0.0043219999999999995,0.002168,1590.556657,0.08431,catboost,hcpcs_code,8,0.000843
54,0.805281,18401,8456370,21322856,6728,0.732262,0.7160310000000001,0.724101,0.724146,0.00433,0.002171,1317.135411,0.084313,catboost,none,8,0.000843
55,0.761894,18413,10571789,19207437,6716,0.732739,0.644995,0.6874680000000001,0.688867,0.003469,0.001739,1350.633681,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
56,0.789351,18077,8783151,20996074,7051,0.7193970000000001,0.705058,0.712191,0.712227,0.004096,0.002054,1268.86135,0.08431,catboost,none,8,0.000843
57,0.81075,18682,8499176,21280049,6447,0.743444,0.714594,0.728876,0.729019,0.004374,0.002193,1669.300335,0.084313,catboost,hcpcs_code,8,0.000843
58,0.766476,18498,10461447,19317779,6631,0.736122,0.6487,0.69103,0.692411,0.003522,0.0017649999999999999,1385.618547,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
59,0.8021659999999999,18286,8483960,21295265,6843,0.727685,0.715105,0.721368,0.721395,0.004289,0.002151,1321.169134,0.084313,catboost,none,8,0.000843
60,0.809045,18480,8365802,21413424,6649,0.735405,0.719073,0.727193,0.7272390000000001,0.0043950000000000005,0.002204,1652.38686,0.084313,catboost,hcpcs_code,8,0.000843
61,0.757152,18428,10706067,19073158,6700,0.7333649999999999,0.6404850000000001,0.685354,0.686925,0.0034289999999999998,0.001718,1319.351241,0.08431,catboost,nppes_provider_state|hcpcs_code,8,0.000843
62,0.80269,18431,8601622,21177604,6698,0.733455,0.711154,0.722218,0.722304,0.004264,0.0021379999999999997,1310.790081,0.084313,catboost,none,8,0.000843
63,0.8087979999999999,18440,8343704,21435522,6689,0.7338140000000001,0.719815,0.72678,0.7268140000000001,0.004397,0.002205,1635.38434,0.084313,catboost,hcpcs_code,8,0.000843
64,0.767716,18551,10445681,19333544,6578,0.7382310000000001,0.649229,0.692301,0.6937300000000001,0.0035369999999999998,0.001773,1368.51663,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
65,0.8005800000000001,18356,8543129,21236097,6773,0.730471,0.713118,0.721742,0.7217939999999999,0.004275,0.002144,1342.373519,0.084313,catboost,none,8,0.000843
66,0.770931,18394,10155431,19623795,6735,0.7319829999999999,0.658976,0.694521,0.695479,0.003607,0.001808,1375.439593,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
67,0.792597,18147,8738113,21041113,6982,0.722154,0.70657,0.7143189999999999,0.7143619999999999,0.0041329999999999995,0.002072,1550.8306910000001,0.084313,catboost,hcpcs_code,8,0.000843
68,0.799307,18390,8600896,21178330,6739,0.731824,0.711178,0.721427,0.7215010000000001,0.004255,0.002134,1435.095291,0.084313,catboost,none,8,0.000843
69,0.763116,18516,10607964,19171262,6613,0.736838,0.64378,0.688739,0.6903090000000001,0.0034770000000000005,0.0017420000000000003,1373.891204,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
70,0.81012,18533,8349049,21430176,6595,0.737544,0.719635,0.728534,0.728589,0.004416,0.002215,1659.933177,0.08431,catboost,hcpcs_code,8,0.000843
71,0.769915,18412,10213034,19566192,6717,0.732699,0.657042,0.69384,0.69487,0.00359,0.0018,1382.559231,0.084313,catboost,nppes_provider_state|hcpcs_code,8,0.000843
72,0.808868,18410,8334926,21444299,6719,0.7326199999999999,0.720109,0.726338,0.7263649999999999,0.0043950000000000005,0.002204,1654.072586,0.084313,catboost,hcpcs_code,8,0.000843
73,0.805686,18541,8542902,21236324,6588,0.737833,0.713125,0.725374,0.725479,0.004319,0.002166,1611.8045789999999,0.084313,catboost,hcpcs_code,8,0.000843
74,0.8021,18323,8524567,21254659,6806,0.729158,0.713741,0.7214079999999999,0.721449,0.004277,0.0021449999999999998,1537.849778,0.084313,catboost,hcpcs_code,8,0.000843
75,0.800725,18478,8840469,20938757,6651,0.735326,0.703133,0.7190489999999999,0.719229,0.0041600000000000005,0.0020859999999999997,1571.121022,0.084313,catboost,hcpcs_code,8,0.000843
76,0.761096,18278,10327146,19452079,6850,0.727396,0.6532100000000001,0.6893050000000001,0.690303,0.003525,0.0017670000000000001,1691.273718,0.08431,catboost,nppes_provider_state,8,0.000843
77,0.757961,18106,10329444,19449781,7023,0.720522,0.653133,0.6859999999999999,0.6868270000000001,0.0034909999999999997,0.00175,1631.87734,0.084313,catboost,nppes_provider_state,8,0.000843
78,0.768201,18290,10041748,19737478,6839,0.7278439999999999,0.662794,0.694558,0.6953189999999999,0.0036270000000000004,0.001818,1691.968379,0.084313,catboost,nppes_provider_state,8,0.000843
79,0.7646229999999999,18371,10396670,19382556,6758,0.731068,0.650875,0.689807,0.690971,0.0035189999999999996,0.0017640000000000002,1695.6487260000001,0.084313,catboost,nppes_provider_state,8,0.000843
80,0.759437,17961,10150323,19628903,7168,0.714752,0.659148,0.686387,0.68695,0.0035240000000000002,0.001766,1670.418147,0.084313,catboost,nppes_provider_state,8,0.000843
81,0.760666,18140,10225417,19553808,6988,0.721904,0.656626,0.688492,0.689265,0.0035329999999999997,0.001771,1681.7385420000003,0.08431,catboost,nppes_provider_state,8,0.000843
82,0.765875,18412,10349135,19430090,6717,0.732699,0.652471,0.691423,0.692585,0.003543,0.0017760000000000002,1689.935253,0.084313,catboost,nppes_provider_state,8,0.000843
83,0.7686350000000001,18280,10061827,19717399,6849,0.727446,0.662119,0.6940149999999999,0.694783,0.003618,0.001813,1696.755522,0.084313,catboost,nppes_provider_state,8,0.000843
84,0.770675,18410,10126762,19652464,6719,0.7326199999999999,0.659939,0.69533,0.696279,0.0036200000000000004,0.0018149999999999998,1693.371378,0.084313,catboost,nppes_provider_state,8,0.000843
85,0.765297,18405,10272076,19507150,6724,0.732421,0.6550590000000001,0.692661,0.6937399999999999,0.003568,0.001789,1689.659831,0.084313,catboost,nppes_provider_state,8,0.000843
86,0.753999,18074,10388608,19390617,7054,0.719277,0.651146,0.6843640000000001,0.685212,0.0034649999999999998,0.001737,1686.5093980000001,0.08431,catboost,nppes_provider_state,8,0.000843
87,0.769709,18507,10258143,19521082,6622,0.73648,0.6555270000000001,0.694825,0.6960029999999999,0.003593,0.001801,1699.8643149999998,0.084313,catboost,nppes_provider_state,8,0.000843
88,0.767742,18475,10312355,19466871,6654,0.735206,0.653706,0.69326,0.6944560000000001,0.003568,0.0017879999999999999,1692.355871,0.084313,catboost,nppes_provider_state,8,0.000843
89,0.7627619999999999,18149,10191138,19588088,6980,0.722233,0.6577770000000001,0.6892520000000001,0.690005,0.003547,0.001778,1686.159195,0.084313,catboost,nppes_provider_state,8,0.000843
90,0.766421,18317,10176732,19602494,6812,0.728919,0.658261,0.692689,0.6935899999999999,0.0035840000000000004,0.001797,1692.361341,0.084313,catboost,nppes_provider_state,8,0.000843
91,0.769821,18320,10124616,19654609,6808,0.729067,0.660011,0.69368,0.694539,0.0036030000000000003,0.0018059999999999999,1702.1553920000001,0.08431,catboost,nppes_provider_state,8,0.000843
92,0.7603949999999999,18236,10320254,19458971,6893,0.725695,0.6534409999999999,0.688621,0.6895680000000001,0.0035189999999999996,0.0017640000000000002,1638.780468,0.084313,catboost,nppes_provider_state,8,0.000843
93,0.765546,18201,10047616,19731610,6928,0.7243029999999999,0.662596,0.692763,0.69345,0.003607,0.001808,1700.7379999999998,0.084313,catboost,nppes_provider_state,8,0.000843
94,0.766926,18320,10173572,19605654,6809,0.729038,0.658367,0.692802,0.693702,0.0035859999999999998,0.0017980000000000001,1684.326982,0.084313,catboost,nppes_provider_state,8,0.000843
95,0.768887,18448,10230451,19548775,6681,0.734132,0.656457,0.694209,0.695294,0.0035909999999999996,0.0018,1693.968152,0.084313,catboost,nppes_provider_state,8,0.00043
96,0.7590319999999999,17985,10190128,19589097,7143,0.715735,0.6578109999999999,0.6861619999999999,0.686773,0.003515,0.0017620000000000001,1651.5180710000002,0.08431,catboost,nppes_provider_state,8,0.000843
97,0.766722,18355,10287047,19492178,6774,0.730431,0.654556,0.691454,0.6924939999999999,0.003554,0.0017809999999999998,1669.526431,0.084313,catboost,nppes_provider_state,8,0.000843
98,0.767616,18398,10300917,19478309,6731,0.732142,0.654091,0.692017,0.693116,0.003557,0.0017829999999999999,1665.664924,0.084313,catboost,nppes_provider_state,8,0.000843
99,0.7548590000000001,18152,10405353,19373873,6977,0.722353,0.650583,0.68553,0.6864680000000001,0.003475,0.001741,1686.204929,0.084313,catboost,nppes_provider_state,8,0.000843
100,0.766595,18203,10028350,19750876,6926,0.724382,0.663243,0.6931390000000001,0.693813,0.0036149999999999997,0.001812,1689.721707,0.084313,catboost,nppes_provider_state,8,0.000843
